c81 format file for XV15 propeller airfoil,,,,
-17,0.013712646,0.062601184,0.338640593,0.338640593
-16,0.012456625,0.057715604,0.320667659,0.320667659
-15,0.011678803,0.052766886,0.302792079,0.302093609
-14,0.011095763,0.046586792,0.288130014,0.282674029
-13,0.010571138,0.038372439,0.279186408,0.262045608
-12,0.010073946,0.029067115,0.276661682,0.239701003
-11,0.009608674,0.020734444,0.277950064,0.21503316
-10,0.009183366,0.014661881,0.226269285,0.192647652
-9,0.008803028,0.010968997,0.219607424,0.188347843
-8,0.008470128,0.009143545,0.209933766,0.20486694
-7,0.008185773,0.008442571,0.189779897,0.23552924
-6,0.007950436,0.008103711,0.152812232,0.26397777
-5,0.007764316,0.007841879,0.108129437,0.22220274
-4,0.007627492,0.007653946,0.069336254,0.214996796
-3,0.007539997,0.007539997,0.041174235,0.193806216
-2,0.007501842,0.007500058,0.031533478,0.200292198
-1,0.007513032,0.007534138,0.054741487,0.216765786
0,0.007573569,0.007642237,0.088670509,0.27340569
1,0.007683452,0.00782435,0.131757725,0.263155776
2,0.007842675,0.00808046,0.174341038,0.223226377
3,0.008051229,0.008411846,0.20236786,0.165165903
4,0.008309086,0.00906172,0.215769867,0.108147505
5,0.008616179,0.010792072,0.223242802,0.074144362
6,0.008972347,0.014418252,0.279716547,0.078491426
7,0.009377205,0.0207029,0.273086428,0.099916171
8,0.009829853,0.030233379,0.249360941,0.12735895
9,0.010328253,0.043081666,0.225489884,0.157719808
10,0.010868053,0.058124462,0.214049133,0.187591385
11,0.011441103,0.072619899,0.219416109,0.21503316
12,0.012036844,0.083810271,0.239701003,0.239701003
13,0.012659269,0.091482578,0.262045608,0.262045608
14,0.013381734,0.09734971,0.282674029,0.282674029
15,0.01441979,0.152977673,0.302093609,0.302093609
16,0.016106892,0.171033484,0.320667659,0.320667659
17,0.018745639,0.213173006,0.338640593,0.338640593
18,0.022508069,0.272120459,0.356172855,0.356172855
19,0.077456665,0.333890689,0.373368962,0.373368962
20,0.106081053,0.382569996,0.390296924,0.390296924
21,0.176809498,0.407000993,0.407000993,0.407000993
22,0.273481102,0.423509855,0.423509855,0.423509855
23,0.370894506,0.439841894,0.439841894,0.439841894
24,0.442744023,0.4560086,0.4560086,0.4560086
25,0.472016781,0.472016781,0.472016781,0.472016781
26,0.487870034,0.487870034,0.487870034,0.487870034
27,0.503569722,0.503569722,0.503569722,0.503569722
28,0.519115645,0.519115645,0.519115645,0.519115645
30,0.549740162,0.549740162,0.549740162,0.549740162
40,0.692713568,0.692713568,0.692713568,0.692713568
50,0.81601364,0.81601364,0.81601364,0.81601364
60,0.916008723,0.916008723,0.916008723,0.916008723
70,0.98968153,0.98968153,0.98968153,0.98968153
80,1.03479898,1.03479898,1.03479898,1.03479898
90,1.049991874,1.049991874,1.049991874,1.049991874
100,1.03479898,1.03479898,1.03479898,1.03479898
110,0.98968153,0.98968153,0.98968153,0.98968153
120,0.916008723,0.916008723,0.916008723,0.916008723
130,0.81601364,0.81601364,0.81601364,0.81601364
140,0.692713568,0.692713568,0.692713568,0.692713568
150,0.549740162,0.549740162,0.549740162,0.549740162
160,0.390296924,0.390296924,0.390296924,0.390296924
170,0.187591385,0.187591385,0.187591385,0.187591385
180,0.05,0.05,0.05,0.05
,moments polar would go below but are unused,,,
